Complaint Reported by Dispatch,Medication Given,Year - Quarter - Month - Day,Gender,Patient Age,Count of Events
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,0-10,18
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,17-Nov,156
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,18-20,270
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,21-30,"2,145"
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,31-40,"1,834"
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,41-50,"1,191"
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,51-60,957
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,61-70,331
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,71-80,122
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,81-90,40
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,91-100,6
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,101-110,2
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,Not Applicable,14
Overdose/Poisoning/Ingestion,Naloxone,2017,Female,Not Recorded,45
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,0-10,28
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,17-Nov,137
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,18-20,424
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,21-30,"4,473"
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,31-40,"3,409"
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,41-50,"1,724"
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,51-60,"1,207"
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,61-70,466
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,71-80,78
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,81-90,19
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,91-100,3
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,111-120,11
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,Not Applicable,28
Overdose/Poisoning/Ingestion,Naloxone,2017,Male,Not Recorded,90
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,21-30,2
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,31-40,4
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,41-50,4
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,51-60,1
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,Not Applicable,20
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Applicable,Not Recorded,2
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,17-Nov,3
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,18-20,2
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,21-30,13
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,31-40,14
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,41-50,8
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,51-60,3
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,61-70,1
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,Not Applicable,5
Overdose/Poisoning/Ingestion,Naloxone,2017,Not Recorded,Not Recorded,15
